relative_path	size_bytes	sha256
opentargets_platform_26_03/colocalisation/part-00092-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87631211	283c5851a75e12416b1a89a631dd69374faa411e0cf3f52c547bf909f219b01e
opentargets_platform_26_03/colocalisation/part-00068-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87509366	67a147c0a1091f90c5e9a75c843b096d7f48702b1c885435f6fa355005401a1d
opentargets_platform_26_03/colocalisation/part-00151-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87534232	7464134c0d941f7e4ec1aec9dd9888a900c63494716697f6ab300acc6c807a01
opentargets_platform_26_03/colocalisation/part-00094-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87542689	7343a316a125a82918d08082605a8eeb4734acc9eb8a89eba014af29f935e083
opentargets_platform_26_03/colocalisation/part-00180-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87340083	fb48b440ad4bc9dd4c7644101d29bf6eb15a161cea21233aecef2bcc46a026c4
opentargets_platform_26_03/colocalisation/part-00105-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87330890	43c3525273d68c06a7aa0762275db4606d9493583e70c9a93bd1679d71b293f6
opentargets_platform_26_03/colocalisation/part-00045-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87512261	563da84f8f3b643aca71838cd20510156279aab4dbfad7fcbe50e3811d69c4ef
opentargets_platform_26_03/colocalisation/part-00025-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87462431	e673107956db2e8cb87a460ff4126b7ad4000b0cc16faf8f6d111e246a7d079a
opentargets_platform_26_03/colocalisation/part-00145-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87372903	0c83c1fa1899cc96a82082d695ecf70fe2ad41b92c1b613abe06520bbcfcd4cc
opentargets_platform_26_03/colocalisation/part-00028-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87548417	11874669d309d879e27d6bf0e8f0b2e2cdac1add69135311e32ad72e09b4ff03
opentargets_platform_26_03/colocalisation/part-00132-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87498958	1ac7da3e1335a6af357e1877738e6855cb42c3d7c7d640486f4b3329e993692f
opentargets_platform_26_03/colocalisation/part-00109-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87371178	75b05a6f0b2dc7990013d82c0840d9480ad2996e27fd5a4b9dae3c0ae8779aa7
opentargets_platform_26_03/colocalisation/part-00076-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87529346	c532235699bf20d4573fa81cee17c6edc555ad9b38c741e449c0e09185548036
opentargets_platform_26_03/colocalisation/part-00005-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87465894	52a9e69c5050db41300c09a5d446c27a1ef1d201094db6c838c962b790c2e832
opentargets_platform_26_03/colocalisation/part-00027-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87286828	68239c0877243c29d575cf770095fb529e144cbca211d291ec9d5cd0d3267d7d
opentargets_platform_26_03/colocalisation/part-00169-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87451519	3cd8ea19c0a49576ec2fa9ac553d719e0f9dd634dfddbcce3fc60300709a96b4
opentargets_platform_26_03/colocalisation/part-00098-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87542539	d0327e87dd22ab0235a44a8ad32b6495c3a4f5c78a5c2e7d97ec34c888056b7a
opentargets_platform_26_03/colocalisation/part-00057-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87437176	2c990b8654bac21c9a047438a8fddeba2236ddb2cb9f3b1530f112bf88fea4ca
opentargets_platform_26_03/colocalisation/part-00157-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87366272	f1eaf546ec3b66afdfea08112dd0cbf3b6c7d74ee4b61be85546d242239cda61
opentargets_platform_26_03/colocalisation/part-00100-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87506138	9a784cb92c148012ae9e90dd4d5471a4aa75c5f59964c5126965a2e7ac6b47ec
opentargets_platform_26_03/colocalisation/part-00019-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87401071	354c6758f43cde0068e07d739cc298bcc8500c80d83d301278de135e0719332c
opentargets_platform_26_03/colocalisation/part-00058-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87642879	f31f4d6f0c3e39b2ca4faea02d0fe0f51aea989afe01a42b3c624379fbdac8f2
opentargets_platform_26_03/colocalisation/part-00146-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87600774	d655b1bf392639966ef02c0af4f3e0db0003db937aa21bd0e666cfb9b014e42e
opentargets_platform_26_03/colocalisation/part-00008-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87528317	76f30b4e44c2968f814a83696c903c37f540ecbb3a371534070fd47c55ac68bf
opentargets_platform_26_03/colocalisation/part-00153-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87585525	1d64c697973be657b8d8a25d74901a7736cb84927eac7900c31fc9d8ab5d6d88
opentargets_platform_26_03/colocalisation/part-00165-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87401486	db5a5b46d684b4f78f0dd98e1922b41032c5ab3d7d164cddfeb8cc47f2881107
opentargets_platform_26_03/colocalisation/part-00170-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87433046	6994d68fadce3cf7b216fe285a4810349afa066b12191ade733f4fbff933ccbb
opentargets_platform_26_03/colocalisation/part-00150-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87411799	f8ef5ff7cb2dd3b7d09f6b56267037c95527240b2dcf7821791e9791ee1cb4ec
opentargets_platform_26_03/colocalisation/part-00052-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87567506	594fe34499f07c4cb68274e32567774b689bca29e620eb2bcaf1004b23895903
opentargets_platform_26_03/colocalisation/part-00134-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87512306	0e2b3c50181abd54f18d1b2258ea6babc8fa9a23af34efcc21018d09c051c993
opentargets_platform_26_03/colocalisation/part-00187-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87449681	b1bc35bd1e246fe1f34ddfef2b56d3d460a15b731a7b00adaa7eeff5345815a4
opentargets_platform_26_03/colocalisation/part-00185-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87516472	342aed2229747a74db687eb4892a57915a76565c6113fc1243fbc2d93648cda9
opentargets_platform_26_03/colocalisation/part-00099-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87483905	9e11400586e772fad2acd15717c891b11480d7d002da64caf4e6ffee27699413
opentargets_platform_26_03/colocalisation/part-00113-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87484757	1a5aa802e1e0d4e41332122191144fcd7afc80c84a04ac288c0e399d8a0da2f5
opentargets_platform_26_03/colocalisation/part-00167-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87398707	0e9d2e11e1ab487905e691b53d32683888605f80200aeca6581a85bd689a559d
opentargets_platform_26_03/colocalisation/part-00059-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87494909	c95811e894d6bf25768d12c24e31ee3fd52b716564e521697f257d9bc4bd76f7
opentargets_platform_26_03/colocalisation/part-00155-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87423528	0d3a02b786e7c9f194ff244edf62653fe55ee8dc9188d03451153fd465f2bbec
opentargets_platform_26_03/colocalisation/part-00162-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87588011	c1b9a91caee35c78d3d4b7957a780db7c6392562fafa1a38a11d7cc28d3188e5
opentargets_platform_26_03/colocalisation/part-00193-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87456765	27c8b91abf4fa8cfc29df82129d3a9da0223b2d52ef5a2c2ea7c1deb367bc043
opentargets_platform_26_03/colocalisation/part-00158-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87405995	73944072d23a0db8c8c60b0269d7aeee784dde82c5a459ef290435c17c2bb438
opentargets_platform_26_03/colocalisation/part-00143-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87604069	1d613263083f0e2c857dfb722ab38e890cf5423da4e4c211f34e051c2d191e91
opentargets_platform_26_03/colocalisation/part-00161-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87576226	3679d8c683fb91063de64571487e0fd4601c5a3602604e21e07f53189fca03fd
opentargets_platform_26_03/colocalisation/part-00172-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87572984	1df8abd306e5340c17f4b1ab032465f7d9d7e1d3ed3ba91aae47e124300ac158
opentargets_platform_26_03/colocalisation/part-00164-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87453834	136d36dc05b8e396dccdf6b2a6db44459906652f97b3ebf5d7170440b8baf8fe
opentargets_platform_26_03/colocalisation/part-00061-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87394058	ccd286b8c60705d2eeecdf92f7bca429147bd53eb3053c64341d675ea00b71af
opentargets_platform_26_03/colocalisation/part-00174-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87473195	375e0d3ecb8fa95516fcae532f00df3de25b3d7f6da018b0eb490385554f6f4a
opentargets_platform_26_03/colocalisation/part-00084-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87445824	2de8330d9842ed48d419a1b9bc90470d38b559274ce9f5011552ab4456e7717d
opentargets_platform_26_03/colocalisation/part-00160-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87625211	341d1bf3e359180b3ea7b90573fbc77debbf34186c9adbc572158dbf67abbeed
opentargets_platform_26_03/colocalisation/part-00163-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87534626	c1126698e4acfa7a4881f9a1216fab8d78e6d020cd0d92ede5a323470c250f98
opentargets_platform_26_03/colocalisation/part-00199-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87537324	6a277e7a720d90a94178fe91f57a5cc3bf5a445ed08528ca1997744824f1a0fe
opentargets_platform_26_03/colocalisation/part-00096-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87612529	4289ac2fc2a4964cca6a1367169714f60abc34f2d99de1056a655daf7cc956de
opentargets_platform_26_03/colocalisation/part-00081-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87543610	ced3fcaa5be3b5d1803486839d11744961b787460810d3372a774c09853d3323
opentargets_platform_26_03/colocalisation/part-00051-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87562780	2e3ad0707c0eb6cb53a7a3f85f841bcbb2d31f0139f3f0e3b510209f886a76b3
opentargets_platform_26_03/colocalisation/part-00086-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87448516	55e38c44c218274f83c1aeaddd1a7cf2cd4f0b8d71eca776d2134d9e6a51eb02
opentargets_platform_26_03/colocalisation/part-00128-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87588237	8eed66e009c8224026ff0b057a4a08ed81f0a96ee887a3ab6e37a5218af6d04f
opentargets_platform_26_03/colocalisation/part-00175-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87585908	88e2f97447da495f8ef877da41f9739fbb68fae598e47d395253b14465946fb7
opentargets_platform_26_03/colocalisation/part-00115-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87460703	b6c746b057914f52e200039d40d7379f9ad393534533a1d0b46d82c4897a04eb
opentargets_platform_26_03/colocalisation/part-00116-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87442700	83f534552986105a47338291659aebae8a765bf736f75354361e3df8ec89f1b6
opentargets_platform_26_03/colocalisation/part-00095-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87521699	3649a5cb534109e61f06185be7fc66f1e24d69e27d611329908e62a7b989e5c0
opentargets_platform_26_03/colocalisation/part-00189-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87437405	7e82519b99cd6c4848a09f3b7bfd77ee5d7de0abf9db958a8f2d2976b8b043c2
opentargets_platform_26_03/colocalisation/part-00018-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87499903	dd186d6a781317884aa14c7de5f8f8a2c33b5a990bb5ea757771f726bc5c9da5
opentargets_platform_26_03/colocalisation/part-00131-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87453348	ee623971ed237372931e979093c5bdd2c8266bdacfbde8d15078d71d22a2f76b
opentargets_platform_26_03/colocalisation/part-00065-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87485462	d58a5a9875d4a7031a26909d813a33caad5d37ce097caa2bde9a375edac109e0
opentargets_platform_26_03/colocalisation/part-00152-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87485335	ad7a0de63a62a3c282b19c3b2326252a46562f3ef23a7914bde0c064987922f2
opentargets_platform_26_03/colocalisation/part-00043-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87395686	1e06d52c6aeb648e7e0dab67c1b47694425d9605d63e1bcdd4a512f04a80487c
opentargets_platform_26_03/colocalisation/part-00075-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87416084	079c8ea9e202757c6155c2986c7cdff73907b38af3d9b7fa0aa4b1368f663e2c
opentargets_platform_26_03/colocalisation/part-00004-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87537060	d326ad49e4497f05113303520f56852dc6a53b91cb20c387fa86fa2d6c3eaf0a
opentargets_platform_26_03/colocalisation/part-00077-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87555905	2dbd882a619919166b531f168900f6ebeb9291bb8eebe40eab8f97be87e69a40
opentargets_platform_26_03/colocalisation/part-00137-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87549802	8d664e10ebb9d023cf1fbe2f46b1394edad1cecd5542997aa7508b388052cea2
opentargets_platform_26_03/colocalisation/part-00073-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87637383	07bbb942e0dfa6fc9addae074ac9ebe85ad808d325d0bdc1238f6f11903cc277
opentargets_platform_26_03/colocalisation/part-00062-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87539558	9b22bb79eba92502b7c325f2d737957759ca68076b6135e91356ab09fb793f08
opentargets_platform_26_03/colocalisation/part-00044-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87416227	8f1c7cb3769c87ce27b2e8c92dcb51ed4bda1ddfa91526faf517e1f1815cc9a1
opentargets_platform_26_03/colocalisation/part-00080-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87575431	19cce43c44ec687190062bd1768c49130f993fb591219df1969b166b2ee6f380
opentargets_platform_26_03/colocalisation/part-00056-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87414452	65e6b78bd8774b5e38db5843d7b4f21717962826d8dd04d8c746bb55154672a8
opentargets_platform_26_03/colocalisation/part-00104-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87412608	ae5da3372ed9623eebc33eeed6c084bf3321d23669fbfbe22ea1d74f057a4bff
opentargets_platform_26_03/colocalisation/part-00123-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87497055	af1f9283c3bf85cffc73e130c5a9c2d158a9af81fe179fa0c3cd47c9fe73d860
opentargets_platform_26_03/colocalisation/part-00038-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87587668	e9c6ca111dc936061985f8c33e9314b09bd313f445df613025e0e42bd0e42a18
opentargets_platform_26_03/colocalisation/part-00041-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87461793	579cb08d1a98c4e5d029986d38d0c3425a98514857af596d74597e00e93da49c
opentargets_platform_26_03/colocalisation/part-00000-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87409011	47003d2d21b314cddf8ed484c2f7f12616ac183d3b4c45bf4a4bb6d0279cf4d0
opentargets_platform_26_03/colocalisation/part-00070-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87465343	7919161504a610e715e391649e84c4c94d8ceb8d45797ca72ea2c532ae4b474f
opentargets_platform_26_03/colocalisation/part-00055-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87361611	eb66a4def44be489b614419e3ab354fab21deb5c6a5c5fe7dd651fbc4f11cc35
opentargets_platform_26_03/colocalisation/part-00141-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87548027	46447aecbc9ccb8071fdeaf29003f1e8c9a6946d333e8a5cedab6c8e3b4c90a0
opentargets_platform_26_03/colocalisation/part-00082-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87572144	15d6a56c5398cf1e6e594fcecfd4721f96e274cc5956ab0e99e9a38c6a2deadd
opentargets_platform_26_03/colocalisation/part-00032-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87364808	1ed2894b0af38222ff9b4a2f868816c23df738a6838ecfab3597d599f88857e1
opentargets_platform_26_03/colocalisation/part-00156-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87416172	e67985c1522f246d7008f32682f04320dc8af77585de785bf95660f278824313
opentargets_platform_26_03/colocalisation/part-00039-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87544979	89d4a006feacd3ad330c12c170e58e6ac9b56c24896d0a367292b39f059f3c8c
opentargets_platform_26_03/colocalisation/part-00178-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87560483	b9d1789533a7304a26cbf4ce5b5225c8cdc5ee1f15c769764202b42a921f8047
opentargets_platform_26_03/colocalisation/part-00118-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87758103	a0b64ee7eb687ef20c1bee151fbcc7debd508d511d2f01b7246a1f75532c51d8
opentargets_platform_26_03/colocalisation/part-00014-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87580815	b0c42e4ddaf7a74e4076ebdf073ae247d638236be9042a363812ca3afb16e51e
opentargets_platform_26_03/colocalisation/part-00006-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87323691	a27b5147fb960fc6d6dc8ec8a98fdd51f6be7930c9471267319933812c027baf
opentargets_platform_26_03/colocalisation/part-00195-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87463607	6a6d235398a4ca230ed9f1b3d1a8a1826ba6b12fcd8ede7d890c6439751ff5f4
opentargets_platform_26_03/colocalisation/part-00140-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87384535	c09e981f8fbfa0d5e8f6dd21991fa6a5e1b542bcbc6c96b8e94ac78cb26da8ba
opentargets_platform_26_03/colocalisation/part-00168-32f0be0a-8b08-4975-88da-dbaff2eb1af2-c000.snappy.parquet	87404966	8b8e9e7d8ab085a817dfa4651044f5305e96ca22cb3c0567f9ad3e7585519dab
opentargets_platform_26_03/l2g_prediction/part-00000-40df5409-c041-4dd1-b2ca-4af0674a910a-c000.snappy.parquet	2663554	3028f77d7dbf5a9a9026d70721b46e70b8d1f4c6c4b6f72f0013d5fb68a3322a
opentargets_platform_26_03/l2g_prediction/part-00000-78786f98-2bae-454c-b1d6-dff6e5f560ed-c000.snappy.parquet	3097845	19ac48401431ba447f71d108e13ed2447271b4dc5624b46649406f5d41ab2cc1
opentargets_platform_26_03/l2g_prediction/part-00000-3455bb23-4e9f-498b-9e2a-bc90b234891b-c000.snappy.parquet	2266510	cbb22d36a8808c40f84ac03359716043010150ff6f98c524e65f0fb63d657984
opentargets_platform_26_03/l2g_prediction/part-00000-28d89e1d-1f7f-4d81-945d-b6f4ee832c52-c000.snappy.parquet	2273057	48ec8798d322511663157a5d818f38dceecb71de57fb0cfbf1ca36e2dbad79a7
opentargets_platform_26_03/l2g_prediction/part-00000-a65979ac-338a-4514-9862-6669c094e911-c000.snappy.parquet	4485994	e97454ace768225167198dd679ba8ff35beaae057d1ede19cc839a0c0b3e292f
opentargets_platform_26_03/l2g_prediction/part-00000-342fa73d-e1e4-450f-bfe1-e6a0c3598513-c000.snappy.parquet	1961607	3342c550c6ceb04a0246a25ec1383a0ce0d3d812d503908e3f45fbf15d8b99b5
opentargets_platform_26_03/l2g_prediction/part-00000-3209284b-0acb-458d-b8b3-7ea6dfc95137-c000.snappy.parquet	2341037	696b648e4cf92041bc2c1d657b500d5ef4aaba82571c5efdb85b1593517e2629
opentargets_platform_26_03/l2g_prediction/part-00000-37bf129a-a753-4430-a097-a8cda9c19f3a-c000.snappy.parquet	2374624	d8162c8c5b04f5fc7aabba5e8969216c59448c461574aa500ca32c8c3dc82d6d
opentargets_platform_26_03/l2g_prediction/part-00000-d62fae16-1ffa-49b5-addc-fc5347055c77-c000.snappy.parquet	2999879	7785dae046db3d5c81e6dc31e59bce693b9109d03155d62883df5588960a6dce
opentargets_platform_26_03/l2g_prediction/part-00000-241e1aec-f49a-4531-bd97-d239a7669e97-c000.snappy.parquet	2109164	062e677abf7cd066992319f092e8cf7ad93bdc2d4b7590265a0d9f6c788bb035
opentargets_platform_26_03/l2g_prediction/part-00000-6fb34eee-a2ff-4056-b4bc-01d4787492a9-c000.snappy.parquet	4456940	e80d61946ed8c3c2455e3bfe353fe0ecc280cab0abff416a8e7e8fab81181d80
opentargets_platform_26_03/l2g_prediction/part-00000-f39c8f76-e3d1-4659-b4d4-172b3fb58344-c000.snappy.parquet	3298265	e4940112626e42c73be197c6c81a2db7b354fdc8d71936c029bb770456ade7a8
opentargets_platform_26_03/l2g_prediction/part-00000-a1fc264c-f8ae-4036-9532-932b09f81ab2-c000.snappy.parquet	2769637	90db38282ffe185512a3fb79c132d21e6165abafaafe6cfafe75d0e03e82d10e
opentargets_platform_26_03/l2g_prediction/part-00000-20031095-662d-4549-9a81-59f93f82f793-c000.snappy.parquet	2508572	4d3a3c61fc8c7d2863022dca23aaabcbc0b31b0c5568f390600e5ed45c7f6ca2
opentargets_platform_26_03/l2g_prediction/part-00000-067213ad-a8bb-4f4a-8fcd-765f3474c542-c000.snappy.parquet	2762339	d02458c2b98c18fccd399a3ab868c36ecf74197bb8869a8f546755189909b472
opentargets_platform_26_03/l2g_prediction/part-00000-46480e1f-ab83-434a-8669-769433859bde-c000.snappy.parquet	2628271	a3214ce23c75c26f12e03e2c8bb6d154024fb8d8c15b8bef84a870f7dd44ea4f
opentargets_platform_26_03/l2g_prediction/part-00000-22e2f160-bacb-411e-b1d1-5cf42fec0b23-c000.snappy.parquet	2757944	7b929110ae619b72a2a8fa23953ce6da63807231fd8d37ee2c85ce64b04f8c51
opentargets_platform_26_03/l2g_prediction/part-00000-5fdb4c06-b013-4621-b0b6-5a53e31a2314-c000.snappy.parquet	3114823	7080ec7a46db28e9a03e13f704a0d2d256080a783ae236e9a56910b3d7045d70
opentargets_platform_26_03/l2g_prediction/part-00000-0325ae45-fd8e-4f21-817a-65b3b5c7328b-c000.snappy.parquet	1446078	b92c2452780bde8b019db6fda423319e4179d9eb58e27c0debda43dbbb5bdee3
opentargets_platform_26_03/l2g_prediction/part-00000-aca3c318-f060-45e1-bf74-cbdd384416a3-c000.snappy.parquet	3168804	ca18809664dc41dd5924686a438ab9222b99e054448a8f68db6d5336b1d3d0f1
opentargets_platform_26_03/l2g_prediction/part-00000-6b629cd8-6f6b-40c4-9a01-96e973f48ca3-c000.snappy.parquet	3133352	d5dc325df0e1d14ce2ace861779d8a84dcecfc922d3ab4aea346722def0403e0
opentargets_platform_26_03/l2g_prediction/part-00000-35c94948-0e33-4795-b272-1f57ed12a296-c000.snappy.parquet	2100100	0348d2256d7709a54a6f55cd17b5a4c889a297ea486dd2d63b3da4187a3c1925
opentargets_platform_26_03/l2g_prediction/part-00000-6ce9ff2a-8cd0-499b-8b1f-8f464a358a3e-c000.snappy.parquet	3022308	8a6beec6f687e74adbb16bcce7e2ad61c13ad79c78968a63126d5afe3234b9df
opentargets_platform_26_03/l2g_prediction/part-00000-032efc7e-f930-457a-b2d4-36743b873651-c000.snappy.parquet	2185281	41751abb010b55dea377c43e86450ae81ea2498c27d3a1b7bd6847eafee4eae9
opentargets_platform_26_03/l2g_prediction/part-00000-b34258e4-eec8-4880-a034-e0fa07246fd9-c000.snappy.parquet	2120295	7f7ba2854d4bb5e2c83d8635eb1e93041fdc42160f27bd4dd715f493e3c154d9
opentargets_platform_26_03/l2g_prediction/part-00000-5ef97812-dd9c-4f30-a7fa-bd219224551f-c000.snappy.parquet	3870021	8d0aeaef53b783e94d25fa985ccbc2ff9f6e69543e2b8194cf5949bd45554fdd
opentargets_platform_26_03/l2g_prediction/part-00000-572e4655-bac3-4154-8458-9e179f0316fc-c000.snappy.parquet	2963497	cda880229060a92ecc3149db0ec8a5b1b0338e81246c3923758b51e3eb0aa56e
opentargets_platform_26_03/l2g_prediction/part-00000-0408cbe1-1187-49b9-8084-9dd8fa3c6ca1-c000.snappy.parquet	1865093	92f8337aac16f819686b820cc7361857d6b22bf9298dccb474bce580cf621600
opentargets_platform_26_03/l2g_prediction/part-00000-1d3414c0-015a-43a5-88ba-02a8865a081f-c000.snappy.parquet	3793163	19f790d9fed48072e44522d1ad243851291f34847d82fa09494b1fba54810923
opentargets_platform_26_03/l2g_prediction/part-00000-4454bfed-3dd2-42d4-b949-7a5d80425523-c000.snappy.parquet	2083676	2df1a6964b7a4f48c05b5c67d2ad2debffa1317af52066e71eb41f5ce75bb1b5
opentargets_platform_26_03/l2g_prediction/part-00000-64b2ffa5-98ef-4c6d-96c9-afef199bb2c7-c000.snappy.parquet	2833601	36074d75b75657f715c09ec80cf69bcc0d6b8689cd77a34055061b3fc92a7b9a
opentargets_platform_26_03/l2g_prediction/part-00000-1ac3b8aa-d166-4238-9325-202bf40f5f66-c000.snappy.parquet	3087562	8c57b4b8c66a37a2e8c0af85d02a4f84f0000db3978559162c13cf6fea75a45b
opentargets_platform_26_03/l2g_prediction/part-00000-37306315-73cd-4290-af7d-550d3d1c527d-c000.snappy.parquet	3631824	c556c768859343522c0251a10e14ae61fbbf1b847aca854bac3886acecd96bc3
opentargets_platform_26_03/l2g_prediction/part-00000-538873ad-481a-4eb1-9f83-5f6300639832-c000.snappy.parquet	3699633	d1a9dd7305e4191dce289ef0119a95efe47338458469c6ec70fdef5569ad1573
opentargets_platform_26_03/l2g_prediction/part-00000-b6caa4d2-2d38-4d67-b59c-4d80dad1045e-c000.snappy.parquet	2410542	29cd95b6bf56688b38ef043eaf93aefe4cddd14d55f684c7ce8428193c90d1e0
